dead:
Korayashi, Link, Raiden, Yoshi, Shepard, Juliet, Aerith, Draven, Ryu, Mega Man X, Sonic, Dracula, Barret, Marth, Vincent, Mewtwo, The Boss, Sub-Zero, Bowser, Sephiroth, Morrigan, Clementine, Luigi, Big Boss, Ness, Elizabeth, Kirby, Crash, Snake, Alucard, N, GlaDOS, Ike, Epona, Shulk, Lara Croft, Zack, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Yu Narukami, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Booker DeWitt, Groose, Lee Everett, Nathan Drake, Blue, Samus, Catherine, Knuckles, Ezio, Auron, L-Block, Dragonborn, Yuna, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Creeper, Red, Pit, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, ? Block, Zelda, Lightning, Charizard, Link, Shepard, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Big Boss, Kirby, Snake, Epona, Zack, Cloud, Squirtle, Leon Kennedy, Pikachu, Sora, Blue, Samus, L-Block, Tifa Lockheart, Mario, Squall, Red, Mega Man, Zero (MMX), Charizard, Link, Vincent, Sephiroth, Snake, Cloud, Sora, Samus, Mario, Charizard, Link, Snake, Mario, Snake;

hockeydude, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Draven, Ryu, Mega Man X, Sonic, Dracula, Barret, Marth, Vincent, Mewtwo, The Boss, Sub-Zero, Bowser, Sephiroth, Morrigan, Clementine, Luigi, Big Boss, Ness, Elizabeth, Kirby, Wheatley, Snake, Alucard, Bayonetta, GlaDOS, Ike, Epona, Altair, Lara Croft, Zack, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Booker DeWitt, Yoshimitsu, Lee Everett, Pac-Man, Fox, Samus, Neku, Knuckles, Ezio, Auron, L-Block, Dragonborn, Master Chief, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Creeper, Red, Wrex, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, ? Block, Zelda, Donkey Kong, Charizard, Link, Shepard, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Big Boss, Kirby, Snake, Epona, Zack, Cloud, Dante, Leon Kennedy, Crono, Sora, Fox, Samus, Auron, Tifa Lockheart, Mario, Squall, Red, Mega Man, ? Block, Charizard, Link, Vincent, Sephiroth, Snake, Cloud, Crono, Samus, Mario, Mega Man, Link, Snake, Mario, Link;

IloveYoda, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Draven, Ryu, Mega Man X, Sonic, Dracula, Barret, Marth, Vincent, Mewtwo, The Boss, Sub-Zero, Bowser, Sephiroth, Morrigan, Spyro, Luigi, Big Boss, Ness, Elizabeth, Kirby, Wheatley, Snake, Alucard, N, GlaDOS, Ike, Epona, Altair, Lara Croft, Zack, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Booker DeWitt, Groose, Lee Everett, Nathan Drake, Fox, Samus, Catherine, Knuckles, Ezio, Auron, L-Block, Dragonborn, Yuna, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Wario, Red, Pit, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, ? Block, Zelda, Lightning, Charizard, Link, Shepard, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Big Boss, Kirby, Snake, Epona, Zack, Cloud, Dante, Leon Kennedy, Pikachu, Sora, Fox, Samus, Auron, Tifa Lockheart, Mario, Squall, Red, Mega Man, Zero (MMX), Charizard, Link, Vincent, Sephiroth, Snake, Cloud, Sora, Samus, Mario, Mega Man, Link, Snake, Mario, Link;

TheArkOfTurus, Link, Raiden, Yoshi, Shepard, Juliet, Aerith, Draven, Ryu, Mega Man X, Sonic, Dracula, Barret, Phoenix, Vincent, Mewtwo, The Boss, Garrus, Bowser, Sephiroth, Morrigan, Reyn, Luigi, Big Boss, Locke, Elizabeth, Kirby, Vercetti, Snake, Alucard, Bayonetta, GlaDOS, Ike, Mordin, Altair, Slime, Ryu Hayabusa, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Booker DeWitt, Lu Bu, Lee Everett, Pac-Man, Blue, Samus, Catherine, Knuckles, Ezio, Auron, L-Block, Dragonborn, Yuna, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Wario, Red, Pit, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, Rikku, Zelda, Lightning, Charizard, Link, Shepard, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Big Boss, Kirby, Snake, Ike, Ryu Hayabusa, Cloud, Squirtle, Leon Kennedy, Pikachu, Sora, Pac-Man, Samus, Auron, Tifa Lockheart, Mario, Missingno, Pit, Mega Man, Zero (MMX), Charizard, Link, Vincent, Sephiroth, Snake, Cloud, Sora, Samus, Mario, Charizard, Link, Cloud, Mario, Link;

JONALEON, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Draven, Ryu, Mega Man X, Sonic, Dracula, Barret, Phoenix, Vincent, Mewtwo, The Boss, Sub-Zero, Bowser, Sephiroth, Morrigan, Clementine, Luigi, Big Boss, Ness, Elizabeth, Kirby, Wheatley, Snake, Alucard, N, GlaDOS, Ike, Epona, Altair, Lara Croft, Zack, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Yu Narukami, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Booker DeWitt, Groose, Lee Everett, Nathan Drake, Blue, Samus, Vaas, Knuckles, Ezio, Auron, L-Block, Dragonborn, Master Chief, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Creeper, Red, Pit, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, ? Block, Zelda, Lightning, Charizard, Link, Aerith, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Luigi, Kirby, Snake, Ike, Zack, Cloud, Squirtle, Leon Kennedy, Pikachu, Sora, Nathan Drake, Samus, Auron, Tifa Lockheart, Mario, Squall, Creeper, Mega Man, Zero (MMX), Charizard, Link, Sonic, Sephiroth, Snake, Cloud, Pikachu, Samus, Mario, Charizard, Link, Cloud, Mario, Link;

Jman_gamer, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Draven, Ryu, Mega Man X, Sonic, Dracula, Barret, Phoenix, Vincent, Mewtwo, The Boss, Sub-Zero, Bowser, Sephiroth, Morrigan, Clementine, Luigi, Big Boss, Ness, Elizabeth, Kirby, Vercetti, Snake, Alucard, Bayonetta, GlaDOS, Ike, Epona, Altair, Lara Croft, Zack, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Booker DeWitt, Groose, Lee Everett, Nathan Drake, Blue, Samus, Vaas, Knuckles, Ezio, Auron, L-Block, Dragonborn, Master Chief, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Wario, Red, Pit, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, ? Block, Zelda, Lightning, Charizard, Link, Aerith, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Luigi, Kirby, Snake, Epona, Zack, Cloud, Squirtle, Leon Kennedy, Crono, Sora, Blue, Samus, Auron, Tifa Lockheart, Mario, Squall, Red, Mega Man, Zero (MMX), Charizard, Link, Sonic, Sephiroth, Snake, Cloud, Crono, Samus, Mario, Charizard, Link, Cloud, Mario, Link;

War, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Draven, Ryu, Mega Man X, Sonic, Dracula, Barret, Marth, Vincent, Mewtwo, Chrom, Sub-Zero, Bowser, Sephiroth, Morrigan, Clementine, Luigi, Big Boss, Ness, Elizabeth, Kirby, Wheatley, Snake, Alucard, N, GlaDOS, Ike, Epona, Altair, Lara Croft, Ryu Hayabusa, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Gilgamesh, Groose, Lee Everett, Nathan Drake, Blue, Samus, Catherine, Knuckles, Ezio, Auron, L-Block, Dragonborn, Master Chief, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Wario, Red, Cecil, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, ? Block, Zelda, Lightning, Charizard, Link, Aerith, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Big Boss, Kirby, Snake, Epona, Ryu Hayabusa, Cloud, Squirtle, Leon Kennedy, Pikachu, Sora, Blue, Samus, Auron, Tifa Lockheart, Mario, Missingno, Cecil, Mega Man, Zero (MMX), Charizard, Link, Vincent, Sephiroth, Epona, Cloud, Sora, Samus, Mario, Charizard, Link, Epona, Mario, Link;

homsar, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Draven, Ryu, Mega Man X, Sonic, Dracula, Barret, Marth, Vincent, Mewtwo, The Boss, Sub-Zero, Bowser, Sephiroth, Morrigan, Spyro, Luigi, Big Boss, Ness, Elizabeth, Kirby, Vercetti, Snake, Alucard, Bayonetta, GlaDOS, Ike, Epona, Altair, Lara Croft, Zack, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Otacon, Sora, Booker DeWitt, Groose, Game and Watch, Pac-Man, Fox, Samus, Neku, Knuckles, Ezio, Auron, L-Block, Dragonborn, Master Chief, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Wario, Red, Cecil, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, Rikku, Zelda, Lightning, Charizard, Link, Aerith, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Big Boss, Kirby, Snake, Ike, Zack, Cloud, Dante, Leon Kennedy, Crono, Sora, Fox, Samus, Auron, Tifa Lockheart, Mario, Missingno, Red, Mega Man, Zero (MMX), Charizard, Link, Sonic, Sephiroth, Snake, Cloud, Crono, Samus, Mario, Mega Man, Link, Snake, Mario, Link;

Xeybozn, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Jak, Ryu, Mega Man X, Sonic, Dracula, Barret, Marth, Vincent, Mewtwo, The Boss, Sub-Zero, Bowser, Sephiroth, Agent 47, Spyro, Luigi, Big Boss, Ness, Thrall, Kirby, Wheatley, Snake, Alucard, Bayonetta, GlaDOS, Ike, Epona, Altair, Lara Croft, Zack, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Booker DeWitt, Groose, Game and Watch, Pac-Man, Fox, Samus, Neku, Knuckles, Ezio, Auron, L-Block, Dragonborn, Yuna, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Wario, Red, Cecil, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, ? Block, Zelda, Lightning, Charizard, Link, Aerith, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Big Boss, Kirby, Snake, Ike, Zack, Cloud, Dante, Leon Kennedy, Pikachu, Sora, Fox, Samus, Auron, Tifa Lockheart, Mario, Squall, Cecil, Mega Man, Zero (MMX), Charizard, Link, Vincent, Sephiroth, Snake, Cloud, Sora, Samus, Mario, Mega Man, Link, Snake, Mario, Snake;

Squirrelgate, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Draven, Ryu, Mega Man X, Sonic, Dracula, Barret, Phoenix, Vincent, Mewtwo, Chrom, Sub-Zero, Bowser, Sephiroth, Morrigan, Spyro, Luigi, Big Boss, Ness, Elizabeth, Kirby, Crash, Snake, Alucard, Bayonetta, GlaDOS, Ike, Epona, Altair, Lara Croft, Zack, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Yu Narukami, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Booker DeWitt, Groose, Game and Watch, Nathan Drake, Fox, Samus, Catherine, Knuckles, Ezio, Auron, L-Block, Dragonborn, Master Chief, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Creeper, Red, Pit, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, ? Block, Zelda, Lightning, Charizard, Link, Shepard, Ryu, Sonic, Vincent, Bowser, Sephiroth, Luigi, Kirby, Snake, Epona, Zack, Cloud, Dante, Leon Kennedy, Pikachu, Sora, Nathan Drake, Samus, Auron, Dragonborn, Mario, Squall, Creeper, Mega Man, Zero (MMX), Charizard, Link, Sonic, Sephiroth, Snake, Cloud, Sora, Samus, Mario, Charizard, Link, Snake, Mario, Snake;

Paratroopa, Link, Raiden, Yoshi, Shepard, Juliet, Aerith, Jak, Ryu, Mega Man X, Sonic, Dracula, Barret, Marth, Vincent, Mewtwo, The Boss, Sub-Zero, Bowser, Sephiroth, Morrigan, Spyro, Luigi, Big Boss, Ness, Thrall, Kirby, Vercetti, Snake, Alucard, Bayonetta, GlaDOS, Ike, Epona, Altair, Lara Croft, Zack, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Gilgamesh, Groose, Meat Boy, Nathan Drake, Fox, Samus, Catherine, Knuckles, Ezio, Auron, L-Block, Dragonborn, Master Chief, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Creeper, Red, Pit, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, ? Block, Zelda, Lightning, Charizard, Link, Shepard, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Luigi, Kirby, Snake, Ike, Zack, Cloud, Squirtle, Leon Kennedy, Crono, Sora, Fox, Samus, Auron, Tifa Lockheart, Mario, Missingno, Creeper, Mega Man, Zero (MMX), Charizard, Link, Sonic, Sephiroth, Snake, Cloud, Crono, Samus, Mario, Charizard, Link, Cloud, Mario, Link;

MeteorExF, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Draven, Ryu, Mega Man X, Sonic, Dracula, Barret, Marth, Vincent, Mewtwo, The Boss, Garrus, Bowser, Sephiroth, Morrigan, Reyn, Luigi, Big Boss, Locke, Elizabeth, Kirby, Wheatley, Snake, Alucard, Bayonetta, GlaDOS, Ike, Epona, Altair, Lara Croft, Ryu Hayabusa, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Booker DeWitt, Groose, Game and Watch, Nathan Drake, Blue, Samus, Catherine, Knuckles, Ezio, Auron, L-Block, Dragonborn, Master Chief, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Tidus, Wario, Red, Pit, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, ? Block, Zelda, Donkey Kong, Charizard, Link, Shepard, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Luigi, Kirby, Snake, Epona, Altair, Cloud, Dante, Leon Kennedy, Pikachu, Sora, Blue, Samus, Auron, Tifa Lockheart, Mario, Squall, Red, Mega Man, Zero (MMX), Charizard, Link, Sonic, Sephiroth, Snake, Cloud, Sora, Samus, Mario, Charizard, Link, Snake, Mario, Link;

SSBM_Guy, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Jak, Ryu, Mega Man X, Sonic, Dracula, Barret, Phoenix, Vincent, Mewtwo, The Boss, Sub-Zero, Bowser, Sephiroth, Morrigan, Clementine, Luigi, Big Boss, Ness, Thrall, Kirby, Crash, Snake, Alucard, Bayonetta, GlaDOS, Ike, Epona, Altair, Slime, Zack, Cloud, Frog, Lugia, Dante, Squirtle, Ridley, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Gilgamesh, Groose, Game and Watch, Pac-Man, Blue, Samus, Catherine, Knuckles, Tails, Auron, L-Block, Dragonborn, Master Chief, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Wario, Red, Cecil, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, ? Block, Zelda, Lightning, Charizard, Link, Aerith, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Big Boss, Kirby, Snake, Ike, Zack, Cloud, Dante, Leon Kennedy, Pikachu, Sora, Game and Watch, Samus, Auron, Tifa Lockheart, Mario, Missingno, Cecil, Mega Man, Zero (MMX), Charizard, Link, Sonic, Sephiroth, Snake, Cloud, Sora, Samus, Mario, Mega Man, Link, Snake, Mario, Link;

swirldude, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Draven, Ryu, Mega Man X, Sonic, Dracula, Barret, Phoenix, Vincent, Mewtwo, The Boss, Sub-Zero, Bowser, Sephiroth, Morrigan, Clementine, Luigi, Big Boss, Ness, Elizabeth, Kirby, Crash, Snake, Falcon, Bayonetta, GlaDOS, Ike, Epona, Altair, Lara Croft, Zack, Cloud, Frog, Lugia, Dante, Squirtle, Ridley, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Gilgamesh, Groose, Lee Everett, Nathan Drake, Fox, Samus, Neku, Knuckles, Ezio, Auron, L-Block, Dragonborn, Yuna, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Wario, Red, Cecil, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, Rikku, Zelda, Lightning, Charizard, Link, Shepard, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Big Boss, Kirby, Snake, Ike, Zack, Cloud, Dante, Leon Kennedy, Pikachu, Sora, Fox, Samus, Auron, Tifa Lockheart, Mario, Squall, Cecil, Mega Man, Zero (MMX), Charizard, Link, Vincent, Sephiroth, Snake, Cloud, Sora, Samus, Mario, Charizard, Link, Snake, Mario, Link;

ahirsch, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Draven, Ryu, Mega Man X, Sonic, Dracula, Barret, Phoenix, Vincent, Mewtwo, The Boss, Sub-Zero, Bowser, Sephiroth, Morrigan, Spyro, Luigi, Big Boss, Ness, Thrall, Kirby, Wheatley, Snake, Alucard, Bayonetta, GlaDOS, Ike, Epona, Altair, Lara Croft, Zack, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Booker DeWitt, Groose, Lee Everett, Nathan Drake, Blue, Samus, Catherine, Knuckles, Ezio, Auron, L-Block, Dragonborn, Yuna, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Wario, Red, Cecil, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, ? Block, Zelda, Lightning, Charizard, Link, Shepard, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Big Boss, Kirby, Snake, Epona, Zack, Cloud, Squirtle, Leon Kennedy, Pikachu, Sora, Blue, Samus, Auron, Tifa Lockheart, Mario, Squall, Red, Mega Man, Zero (MMX), Charizard, Link, Vincent, Sephiroth, Snake, Cloud, Sora, Samus, Mario, Charizard, Link, Snake, Mario, Link;

VicPez, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Jak, Ryu, Mega Man X, Sonic, Dracula, Barret, Marth, Vincent, Mewtwo, The Boss, Sub-Zero, Bowser, Sephiroth, Agent 47, Clementine, Luigi, Big Boss, Ness, Thrall, Kirby, Vercetti, Snake, Alucard, Bayonetta, GlaDOS, Proto Man, Epona, Altair, Lara Croft, Zack, Cloud, Handsome Jack, Lugia, Dante, Squirtle, Zidane, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Booker DeWitt, Lu Bu, Game and Watch, Nathan Drake, Fox, Samus, Neku, Knuckles, Ezio, Auron, L-Block, Dragonborn, Master Chief, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Tidus, Wario, Red, Pit, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, Rikku, Zelda, Lightning, Charizard, Link, Aerith, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Big Boss, Kirby, Snake, Epona, Zack, Cloud, Dante, Leon Kennedy, Pikachu, Sora, Nathan Drake, Samus, L-Block, Tifa Lockheart, Mario, Tidus, Red, Mega Man, Zero (MMX), Charizard, Link, Sonic, Sephiroth, Snake, Cloud, Pikachu, Samus, Mario, Mega Man, Link, Snake, Mario, Link;

JillyVanilli, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Draven, Ryu, Mega Man X, Sonic, Dracula, Barret, Phoenix, Vincent, Mewtwo, The Boss, Sub-Zero, Bowser, Sephiroth, Morrigan, Reyn, Luigi, Big Boss, Ness, Elizabeth, Kirby, Wheatley, Snake, Alucard, Bayonetta, GlaDOS, Ike, Epona, Shulk, Lara Croft, Zack, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Otacon, Sora, Booker DeWitt, Yoshimitsu, Lee Everett, Nathan Drake, Fox, Samus, Catherine, Knuckles, Ezio, Auron, L-Block, Dragonborn, Master Chief, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Wario, Red, Wrex, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, ? Block, Zelda, Lightning, Charizard, Link, Shepard, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Luigi, Kirby, Snake, Epona, Zack, Cloud, Dante, Leon Kennedy, Crono, Sora, Fox, Samus, Auron, Tifa Lockheart, Mario, Squall, Red, Mega Man, Zero (MMX), Charizard, Link, Sonic, Sephiroth, Snake, Cloud, Crono, Samus, Mario, Charizard, Link, Cloud, Mario, Link;

CasanovaZelos, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Jak, Ryu, Mega Man X, Sonic, Dracula, Barret, Phoenix, Vincent, Mewtwo, The Boss, Garrus, Bowser, Sephiroth, Morrigan, Clementine, Luigi, Big Boss, Ness, Elizabeth, Kirby, Crash, Snake, Alucard, Bayonetta, GlaDOS, Ike, Mordin, Altair, Lara Croft, Zack, Cloud, Frog, Lugia, Dante, Squirtle, Ridley, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Booker DeWitt, Groose, Lee Everett, Nathan Drake, Fox, Samus, Catherine, Knuckles, Ezio, Auron, L-Block, Dragonborn, Yuna, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Wario, Red, Pit, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, Rikku, Zelda, Lightning, Charizard, Link, Aerith, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Luigi, Kirby, Snake, GlaDOS, Zack, Cloud, Dante, Leon Kennedy, Pikachu, Sora, Fox, Samus, Auron, Tifa Lockheart, Mario, Squall, Red, Mega Man, Zero (MMX), Charizard, Link, Vincent, Sephiroth, Snake, Cloud, Pikachu, Samus, Mario, Charizard, Link, Cloud, Mario, Link;

Sorozone, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Draven, Ryu, Mega Man X, Sonic, Dracula, Barret, Phoenix, Vincent, Mewtwo, The Boss, Sub-Zero, Bowser, Sephiroth, Morrigan, Reyn, Luigi, Big Boss, Locke, Elizabeth, Kirby, Wheatley, Snake, Alucard, Bayonetta, GlaDOS, Ike, Epona, Altair, Lara Croft, Ryu Hayabusa, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Gilgamesh, Groose, Game and Watch, Nathan Drake, Blue, Samus, Catherine, Knuckles, Ezio, Auron, L-Block, Dragonborn, Yuna, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Wario, Red, Cecil, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, Rikku, Zelda, Lightning, Charizard, Link, Shepard, Ryu, Sonic, Vincent, Bowser, Sephiroth, Luigi, Kirby, Snake, Epona, Altair, Cloud, Dante, Leon Kennedy, Pikachu, Sora, Blue, Samus, Auron, Tifa Lockheart, Mario, Squall, Red, Mega Man, Zero (MMX), Charizard, Link, Vincent, Sephiroth, Snake, Cloud, Sora, Samus, Mario, Charizard, Link, Snake, Mario, Link;

elephant, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Draven, Ryu, Mega Man X, Sonic, Dracula, Barret, Marth, Vincent, Mewtwo, Chrom, Sub-Zero, Bowser, Sephiroth, Morrigan, Spyro, Luigi, Big Boss, Ness, Elizabeth, Kirby, Vercetti, Snake, Falcon, Bayonetta, GlaDOS, Ike, Epona, Altair, Lara Croft, Zack, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Booker DeWitt, Yoshimitsu, Game and Watch, Pac-Man, Blue, Samus, Vaas, Knuckles, Ezio, Auron, L-Block, Dragonborn, Yuna, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Wario, Red, Pit, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, ? Block, Zelda, Lightning, Charizard, Link, Aerith, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Luigi, Kirby, Snake, Ike, Zack, Cloud, Squirtle, Leon Kennedy, Pikachu, Sora, Pac-Man, Samus, Auron, Dragonborn, Mario, Squall, Red, Mega Man, Zero (MMX), Charizard, Link, Vincent, Sephiroth, Snake, Cloud, Pikachu, Samus, Mario, Charizard, Link, Cloud, Mario, Link;

Tjian, Link, Raiden, Yoshi, Shepard, Tharja, Aerith, Draven, Ryu, Mega Man X, Sonic, Dracula, Barret, Marth, Vincent, Mewtwo, The Boss, Sub-Zero, Bowser, Sephiroth, Morrigan, Reyn, Luigi, Big Boss, Ness, Elizabeth, Kirby, Wheatley, Snake, Falcon, Bayonetta, GlaDOS, Ike, Epona, Altair, Lara Croft, Zack, Cloud, Frog, Lugia, Dante, Squirtle, Zidane, Shadow, Leon Kennedy, Gordon Freeman, Crono, Pikachu, Magus, Sora, Booker DeWitt, Yoshimitsu, Game and Watch, Nathan Drake, Fox, Samus, Neku, Knuckles, Ezio, Auron, L-Block, Dragonborn, Master Chief, Tifa Lockheart, Mario, Vivi, Ganondorf, Squall, Amaterasu, Missingno, Wario, Red, Cecil, Mega Man, Kratos, Jill Valentine, Zero (MMX), Weighted Companion Cube, ? Block, Zelda, Lightning, Charizard, Link, Shepard, Mega Man X, Sonic, Vincent, Bowser, Sephiroth, Big Boss, Kirby, Snake, Ike, Altair, Cloud, Dante, Leon Kennedy, Pikachu, Sora, Fox, Samus, Auron, Tifa Lockheart, Mario, Squall, Cecil, Mega Man, Zero (MMX), Charizard, Link, Vincent, Sephiroth, Snake, Cloud, Sora, Samus, Mario, Mega Man, Link, Snake, Mario, Link;

